Failure at 1545137937.199137424
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.036]
At time 1545138175.315
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.038]
At time 1545138175.315
- Translation: [0.191, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.038]
At time 1545138175.465
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.054]
At time 1545138175.916
- Translation: [0.185, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.020]
At time 1545138176.015
- Translation: [0.185, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.994]
At time 1545138176.215
- Translation: [0.185, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.010]
At time 1545138176.565
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138176.565
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.025]
At time 1545138176.965
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.044]
At time 1545138177.165
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.057]
At time 1545138177.515
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.071]
At time 1545138177.715
- Translation: [0.186, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.059]
At time 1545138177.815
- Translation: [0.183, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.024]
At time 1545138177.815
- Translation: [0.183, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.024]
At time 1545138177.815
- Translation: [0.183, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.024]
At time 1545138178.065
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.002]
At time 1545138178.515
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.050]
At time 1545138178.815
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.065]
At time 1545138178.915
- Translation: [0.190, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.029]
At time 1545138179.115
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -175.992]
At time 1545138179.315
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138179.315
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138179.865
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.048]
At time 1545138179.965
- Translation: [0.190, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.032]
At time 1545138180.215
- Translation: [0.188, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.052]
At time 1545138180.215
- Translation: [0.188, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.052]
At time 1545138180.215
- Translation: [0.188, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.052]
At time 1545138180.515
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.039]
At time 1545138180.915
- Translation: [0.183, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.010]
At time 1545138181.165
- Translation: [0.192, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.058]
At time 1545138181.465
- Translation: [0.187, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.038]
At time 1545138181.665
- Translation: [0.191, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.090]
At time 1545138181.815
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.014]
At time 1545138182.065
- Translation: [0.190, -12.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.071]
At time 1545138182.265
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.043]
At time 1545138182.515
- Translation: [0.184, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.039]
At time 1545138182.615
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138182.615
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138182.615
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, 0.000, -3.072]
            in RPY (degree) [0.000, 0.000, -176.016]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138182.915
- Translation: [0.191, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.066]
At time 1545138187.465
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, 0.000, -3.073]
            in RPY (degree) [0.000, 0.000, -176.082]
At time 1545138187.515
- Translation: [0.188, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.044]
At time 1545138187.865
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.043]
At time 1545138187.915
- Translation: [0.189, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.010]
At time 1545138188.165
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.006]
At time 1545138188.165
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.006]
At time 1545138188.215
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.040]
At time 1545138188.215
- Translation: [0.186, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.040]
At time 1545138189.014
- Translation: [0.187, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.041]
At time 1545138189.315
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.061]
At time 1545138189.365
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.043]
At time 1545138189.664
- Translation: [0.184, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -175.997]
At time 1545138189.814
- Translation: [0.187, -12.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.072]
            in RPY (degree) [0.000, -0.000, -176.040]
At time 1545138189.864
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.045]
At time 1545138189.864
- Translation: [0.187, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.045]
At time 1545138190.464
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.047]
At time 1545138190.464
- Translation: [0.188, -12.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.034]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.047]
At time 1545138190.864
- Translation: [0.189, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.044]
At time 1545138190.864
- Translation: [0.189, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
            in RPY (degree) [0.000, -0.000, -176.044]
At time 1545138190.864
- Translation: [0.189, -12.388, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, -0.035]
            in RPY (radian) [0.000, -0.000, -3.073]
