Failure at 1545137937.193859569
Exception thrown:"map" passed to lookupTransform argument target_frame does not exist. 
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.593]
At time 1545138169.666
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.586]
At time 1545138169.666
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.586]
At time 1545138170.216
- Translation: [0.290, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.515]
At time 1545138170.416
- Translation: [0.286, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.500]
At time 1545138170.616
- Translation: [0.287, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.503]
At time 1545138170.666
- Translation: [0.289, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.498]
At time 1545138170.966
- Translation: [0.291, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.516]
At time 1545138171.316
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.560]
At time 1545138171.416
- Translation: [0.293, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.544]
At time 1545138171.516
- Translation: [0.285, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.097]
            in RPY (degree) [0.000, 0.000, -177.450]
At time 1545138171.716
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.521]
At time 1545138172.116
- Translation: [0.288, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.585]
At time 1545138172.366
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.556]
At time 1545138172.416
- Translation: [0.293, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.544]
At time 1545138172.416
- Translation: [0.293, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.544]
At time 1545138172.516
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.531]
At time 1545138172.516
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.531]
At time 1545138172.766
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.587]
At time 1545138172.966
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.550]
At time 1545138173.216
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.556]
At time 1545138173.416
- Translation: [0.291, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.573]
At time 1545138173.816
- Translation: [0.296, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.592]
At time 1545138173.866
- Translation: [0.291, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138174.266
- Translation: [0.290, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.525]
At time 1545138174.516
- Translation: [0.290, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.523]
At time 1545138174.916
- Translation: [0.293, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.600]
At time 1545138175.116
- Translation: [0.290, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.610]
At time 1545138175.165
- Translation: [0.291, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.551]
At time 1545138175.315
- Translation: [0.298, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.570]
At time 1545138175.315
- Translation: [0.298, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.570]
At time 1545138175.465
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.554]
At time 1545138175.916
- Translation: [0.290, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.557]
At time 1545138176.015
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.601]
At time 1545138176.215
- Translation: [0.289, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.574]
At time 1545138176.565
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.523]
At time 1545138176.565
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.523]
At time 1545138176.965
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.604]
At time 1545138177.165
- Translation: [0.289, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138177.515
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.557]
At time 1545138177.715
- Translation: [0.293, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.558]
At time 1545138177.815
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.512]
At time 1545138177.815
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.512]
At time 1545138177.815
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.512]
At time 1545138178.065
- Translation: [0.290, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.559]
At time 1545138178.465
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.595]
At time 1545138178.815
- Translation: [0.292, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.579]
At time 1545138178.915
- Translation: [0.295, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.567]
At time 1545138179.115
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.531]
At time 1545138179.315
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.551]
At time 1545138179.315
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.551]
At time 1545138179.865
- Translation: [0.296, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.581]
At time 1545138179.965
- Translation: [0.293, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.536]
At time 1545138180.215
- Translation: [0.292, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.535]
At time 1545138180.215
- Translation: [0.292, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.535]
At time 1545138180.215
- Translation: [0.292, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.535]
At time 1545138180.515
- Translation: [0.289, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.523]
At time 1545138180.915
- Translation: [0.291, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.557]
At time 1545138181.165
- Translation: [0.292, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.541]
At time 1545138181.465
- Translation: [0.295, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.589]
At time 1545138181.665
- Translation: [0.290, -12.240, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.598]
At time 1545138181.815
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.529]
At time 1545138182.065
- Translation: [0.294, -12.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.100]
            in RPY (degree) [0.000, 0.000, -177.592]
At time 1545138182.265
- Translation: [0.290, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.510]
At time 1545138182.515
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.022]
            in RPY (radian) [0.000, 0.000, -3.098]
            in RPY (degree) [0.000, 0.000, -177.522]
At time 1545138182.615
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.562]
At time 1545138182.615
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.562]
At time 1545138182.615
- Translation: [0.294, -12.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.562]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
At time 1545138182.915
- Translation: [0.295, -12.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, -0.021]
            in RPY (radian) [0.000, 0.000, -3.099]
            in RPY (degree) [0.000, 0.000, -177.565]
